ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
Get:1 http://security.debian.org/debian-security stretch/updates InRelease [94.3 kB]
Ign:2 http://deb.debian.org/debian stretch InRelease
Get:3 http://deb.debian.org/debian stretch-updates InRelease [91.0 kB]
Get:4 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [499 kB]
Get:5 http://deb.debian.org/debian stretch Release [118 kB]
Get:6 http://deb.debian.org/debian stretch-updates/main amd64 Packages [27.2 kB]
Get:7 http://deb.debian.org/debian stretch Release.gpg [2434 B]
Get:8 http://deb.debian.org/debian stretch/main amd64 Packages [7082 kB]
Fetched 7914 kB in 4min 33s (28.9 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-21+deb9u1).
wget is already the newest version (1.18-5+deb9u3).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.17
Successfully installed benchmark-driver-0.1.0
2 gems installed
--2019-06-22 09:53:41--  https://github.com/ruby-bench/ruby-bench-suite/archive/master.zip
Resolving github.com (github.com)... 13.250.177.223
Connecting to github.com (github.com)|13.250.177.223|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master [following]
--2019-06-22 09:53:42--  https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master
Resolving codeload.github.com (codeload.github.com)... 13.229.189.0
Connecting to codeload.github.com (codeload.github.com)|13.229.189.0|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: 'master.zip'

     0K .......... .......... .......... .......... .......... 74.6K
    50K .......... .......... .......... .......... ..........  112K
   100K .......... .......... .......... .......... .......... 34.3K
   150K .......... .......... .......... .......... .......... 49.8K
   200K .......... .........                                   87.1K=3.8s

2019-06-22 09:53:47 (57.8 KB/s) - 'master.zip' saved [224705]

Archive:  master.zip
  inflating: ruby-bench-suite-master/ruby/benchmark/so_lists.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_mandelbrot.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_matrix.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_meteor_contest.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_nbody.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_nested_loop.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_nsieve.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_nsieve_bits.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_object.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_partial_sums.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_pidigits.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_random.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_reverse_complement.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_sieve.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_spectralnorm.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/string_capitalize.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/string_downcase.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/string_index.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/string_scan_re.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/string_scan_str.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/string_split.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/string_swapcase.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/string_upcase.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/time_strptime.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/time_subsec.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar_set.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_block.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_blockparam.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_call.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_pass.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_yield.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_const.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_ensure.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_float_simple.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_lived.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_complex_long.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_long.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_symbol.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary_promoted.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj_promoted.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_ivar.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_ivar_set.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_length.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_lvar_init.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_lvar_set.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_neq.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_not.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_rescue.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_simplereturn.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_swap.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_yield.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_array.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_bigarray.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_bighash.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_case.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_case_lit.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_defined_method.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_dstr.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_eval.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_fiber_switch.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_freezestring.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_method.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_method_missing.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_method_with_block.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_module_ann_const_set.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_module_const_set.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_mutex.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_newlambda.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_poly_method.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_poly_method_ov.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_poly_singleton.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_proc.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_raise1.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_raise2.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_regexp.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_send.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_string_literal.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aref_hi.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aref_lo.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aset.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_href_hi.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_href_lo.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_hset.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_aref.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_aset.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_href.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_hset.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_super.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_unif1.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_zsuper.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_backtrace.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_clearmethodcache.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_gc.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_full.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_immediate.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_lazy.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_symbol_block_pass.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_alive_check1.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_close.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_condvar1.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_condvar2.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_create_join.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_mutex1.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_mutex2.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_mutex3.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_pass.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_pass_flood.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_pipe.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_queue.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_sized_queue.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_sized_queue2.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_sized_queue3.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_sized_queue4.rb  
  inflating: ruby-bench-suite-master/ruby/driver.rb  
   creating: ruby-bench-suite-master/sequel/
   creating: ruby-bench-suite-master/sequel/.bundle/
  inflating: ruby-bench-suite-master/sequel/.bundle/config  
  inflating: ruby-bench-suite-master/sequel/Gemfile  
   creating: ruby-bench-suite-master/sequel/benchmarks/
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_create_string_columns.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_destroy.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_discourse.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_finders_find_by_attributes.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_finders_find_by_attributes_over_select.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_finders_first.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_finders_first_over_select.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_save.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_all.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_all_over_select.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_all_with_default_scope.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_all_with_default_scope_over_select.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_where.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_where_over_select.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_validations_invalid.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_validations_valid.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/driver.rb  
   creating: ruby-bench-suite-master/sequel/benchmarks/support/
  inflating: ruby-bench-suite-master/sequel/benchmarks/support/benchmark_sequel.rb  
  inflating: ruby-bench-suite-master/suite-logo.png  
   creating: ruby-bench-suite-master/support/
  inflating: ruby-bench-suite-master/support/benchmark_runner.rb  
  inflating: ruby-bench-suite-master/support/helpers.rb  
   creating: ruby-bench-suite-master/support/setup/
   creating: ruby-bench-suite-master/support/setup/.bundle/
  inflating: ruby-bench-suite-master/support/setup/.bundle/config  
  inflating: ruby-bench-suite-master/support/setup/Gemfile  
  inflating: ruby-bench-suite-master/support/setup/bm_create_string_columns_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_destroy_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_discourse_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_finders_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_preload_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_save_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_scope_all_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_scope_where_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_validations_invalid_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_validations_valid_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_with_default_scope_setup.rb  
+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_answer.rb -e app_answer::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          app_answer      0.031 s -       1.000 times in 0.030851s (30.85ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_aobench.rb -e app_aobench::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         app_aobench      49.098 s -       1.000 times in 49.098311s (49.10s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_erb.yml -e app_erb::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             app_erb      1.084 s -     15.000k times in 1.084176s (72.28μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_factorial.rb -e app_factorial::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       app_factorial         0.806 s -       1.000 times in 0.806199s (806.20ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_fib.rb -e app_fib::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             app_fib      0.462 s -       1.000 times in 0.462280s (462.28ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_lc_fizzbuzz.rb -e app_lc_fizzbuzz::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     app_lc_fizzbuzz          27.748 s -       1.000 times in 27.748242s (27.75s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_mandelbrot.rb -e app_mandelbrot::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      app_mandelbrot          1.313 s -       1.000 times in 1.312959s (1.31s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_pentomino.rb -e app_pentomino::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       app_pentomino        14.349 s -       1.000 times in 14.348830s (14.35s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_raise.rb -e app_raise::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           app_raise      0.223 s -       1.000 times in 0.223452s (223.45ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_strconcat.rb -e app_strconcat::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       app_strconcat         0.586 s -       1.000 times in 0.586475s (586.48ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_tak.rb -e app_tak::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             app_tak      0.603 s -       1.000 times in 0.603113s (603.11ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_tarai.rb -e app_tarai::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           app_tarai      0.498 s -       1.000 times in 0.498223s (498.22ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_uri.rb -e app_uri::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             app_uri      0.546 s -       1.000 times in 0.546139s (546.14ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k_10.rb -e array_sample_100k_10::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k_10                0.011 s -       1.000 times in 0.011365s (11.36ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k_11.rb -e array_sample_100k_11::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k_11                0.017 s -       1.000 times in 0.016845s (16.84ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k__100.rb -e array_sample_100k__100::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k__100                  0.090 s -       1.000 times in 0.089861s (89.86ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k__1k.rb -e array_sample_100k__1k::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k__1k                 0.794 s -       1.000 times in 0.793736s (793.74ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k__6k.rb -e array_sample_100k__6k::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k__6k                 3.236 s -       1.000 times in 3.235977s (3.24s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k___10k.rb -e array_sample_100k___10k::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k___10k                   4.575 s -       1.000 times in 4.575341s (4.58s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k___50k.rb -e array_sample_100k___50k::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k___50k                  15.182 s -       1.000 times in 15.181690s (15.18s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_shift.rb -e array_shift::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         array_shift       4.570 s -       1.000 times in 4.570255s (4.57s/i)
