ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
Ign:1 http://deb.debian.org/debian stretch InRelease
Get:2 http://deb.debian.org/debian stretch-updates InRelease [91.0 kB]
Get:3 http://deb.debian.org/debian stretch Release [118 kB]
Get:4 http://security.debian.org/debian-security stretch/updates InRelease [94.3 kB]
Get:5 http://deb.debian.org/debian stretch-updates/main amd64 Packages [27.2 kB]
Get:6 http://deb.debian.org/debian stretch Release.gpg [2434 B]
Get:7 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [499 kB]
Get:8 http://deb.debian.org/debian stretch/main amd64 Packages [7082 kB]
Fetched 7914 kB in 1min 52s (70.2 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-21+deb9u1).
wget is already the newest version (1.18-5+deb9u3).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.17
Successfully installed benchmark-driver-0.1.0
2 gems installed
--2019-06-22 11:29:32--  https://github.com/ruby-bench/ruby-bench-suite/archive/master.zip
Resolving github.com (github.com)... 52.74.223.119
Connecting to github.com (github.com)|52.74.223.119|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master [following]
--2019-06-22 11:29:33--  https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master
Resolving codeload.github.com (codeload.github.com)... 13.229.189.0
Connecting to codeload.github.com (codeload.github.com)|13.229.189.0|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: 'master.zip'

     0K .......... .......... .......... .......... ..........  104K
    50K .......... .......... .......... .......... ..........  216K
   100K .......... .......... .......... .......... ..........  427K
   150K .......... .......... .......... .......... ..........  474K
   200K .......... .........                                   1.08M=1.0s

2019-06-22 11:29:36 (230 KB/s) - 'master.zip' saved [224705]

Archive:  master.zip
  inflating: ruby-bench-suite-master/ruby/benchmark/loop_whileloop2.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/marshal_dump_flo.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_geniv.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_time.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/range_last.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/require.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/require_thread.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/securerandom.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_ackermann.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_array.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_binary_trees.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_concatenate.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_count_words.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_exception.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_fannkuch.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_fasta.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_k_nucleotide.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_lists.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_mandelbrot.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_matrix.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_meteor_contest.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_nbody.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_nested_loop.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_nsieve.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_nsieve_bits.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_object.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_partial_sums.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_pidigits.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_random.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_reverse_complement.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_sieve.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_spectralnorm.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/string_capitalize.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/string_downcase.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/string_index.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/string_scan_re.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/string_scan_str.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/string_split.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/string_swapcase.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/string_upcase.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/time_strptime.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/time_subsec.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar_set.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_block.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_blockparam.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_call.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_pass.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_yield.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_const.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_ensure.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_float_simple.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_lived.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_complex_long.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_long.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_symbol.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary_promoted.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj_promoted.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_ivar.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_ivar_set.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_length.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_lvar_init.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_lvar_set.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_neq.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_not.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_rescue.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_simplereturn.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_swap.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_yield.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_array.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_bigarray.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_bighash.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_case.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_case_lit.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_defined_method.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_dstr.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_eval.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_fiber_switch.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_freezestring.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_method.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_method_missing.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_method_with_block.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_module_ann_const_set.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_module_const_set.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_mutex.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_newlambda.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_poly_method.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_poly_method_ov.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_poly_singleton.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_proc.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_raise1.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_raise2.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_regexp.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_send.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_string_literal.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aref_hi.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aref_lo.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aset.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_href_hi.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_href_lo.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_hset.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_aref.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_aset.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_href.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_hset.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_super.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_unif1.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_zsuper.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_backtrace.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_clearmethodcache.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_gc.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_full.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_immediate.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_lazy.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_symbol_block_pass.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_alive_check1.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_close.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_condvar1.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_condvar2.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_create_join.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_mutex1.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_mutex2.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_mutex3.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_pass.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_pass_flood.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_pipe.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_queue.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_sized_queue.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_sized_queue2.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_sized_queue3.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_sized_queue4.rb  
  inflating: ruby-bench-suite-master/ruby/driver.rb  
   creating: ruby-bench-suite-master/sequel/
   creating: ruby-bench-suite-master/sequel/.bundle/
  inflating: ruby-bench-suite-master/sequel/.bundle/config  
  inflating: ruby-bench-suite-master/sequel/Gemfile  
   creating: ruby-bench-suite-master/sequel/benchmarks/
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_create_string_columns.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_destroy.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_discourse.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_finders_find_by_attributes.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_finders_find_by_attributes_over_select.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_finders_first.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_finders_first_over_select.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_save.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_all.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_all_over_select.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_all_with_default_scope.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_all_with_default_scope_over_select.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_where.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_where_over_select.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_validations_invalid.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_validations_valid.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/driver.rb  
   creating: ruby-bench-suite-master/sequel/benchmarks/support/
  inflating: ruby-bench-suite-master/sequel/benchmarks/support/benchmark_sequel.rb  
  inflating: ruby-bench-suite-master/suite-logo.png  
   creating: ruby-bench-suite-master/support/
  inflating: ruby-bench-suite-master/support/benchmark_runner.rb  
  inflating: ruby-bench-suite-master/support/helpers.rb  
   creating: ruby-bench-suite-master/support/setup/
   creating: ruby-bench-suite-master/support/setup/.bundle/
  inflating: ruby-bench-suite-master/support/setup/.bundle/config  
  inflating: ruby-bench-suite-master/support/setup/Gemfile  
  inflating: ruby-bench-suite-master/support/setup/bm_create_string_columns_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_destroy_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_discourse_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_finders_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_preload_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_save_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_scope_all_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_scope_where_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_validations_invalid_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_validations_valid_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_with_default_scope_setup.rb  
+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_answer.rb -e app_answer::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          app_answer      0.031 s -       1.000 times in 0.031030s (31.03ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_aobench.rb -e app_aobench::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         app_aobench      49.655 s -       1.000 times in 49.654613s (49.65s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_erb.yml -e app_erb::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             app_erb      1.077 s -     15.000k times in 1.076637s (71.78μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_factorial.rb -e app_factorial::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       app_factorial         0.833 s -       1.000 times in 0.832864s (832.86ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_fib.rb -e app_fib::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             app_fib      0.452 s -       1.000 times in 0.451732s (451.73ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_lc_fizzbuzz.rb -e app_lc_fizzbuzz::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     app_lc_fizzbuzz          28.004 s -       1.000 times in 28.004378s (28.00s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_mandelbrot.rb -e app_mandelbrot::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      app_mandelbrot          1.306 s -       1.000 times in 1.306411s (1.31s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_pentomino.rb -e app_pentomino::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       app_pentomino        14.647 s -       1.000 times in 14.647356s (14.65s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_raise.rb -e app_raise::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           app_raise      0.217 s -       1.000 times in 0.216903s (216.90ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_strconcat.rb -e app_strconcat::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       app_strconcat         0.588 s -       1.000 times in 0.587541s (587.54ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_tak.rb -e app_tak::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             app_tak      0.604 s -       1.000 times in 0.603657s (603.66ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_tarai.rb -e app_tarai::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           app_tarai      0.500 s -       1.000 times in 0.500266s (500.27ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_uri.rb -e app_uri::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             app_uri      0.538 s -       1.000 times in 0.537706s (537.71ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k_10.rb -e array_sample_100k_10::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k_10                0.011 s -       1.000 times in 0.011396s (11.40ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k_11.rb -e array_sample_100k_11::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k_11                0.016 s -       1.000 times in 0.016421s (16.42ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k__100.rb -e array_sample_100k__100::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k__100                  0.089 s -       1.000 times in 0.088712s (88.71ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k__1k.rb -e array_sample_100k__1k::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k__1k                 0.794 s -       1.000 times in 0.793786s (793.79ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k__6k.rb -e array_sample_100k__6k::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
